Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,1,4,2030,4900.27,1.04668,28453.5,0.4,0.0347349,7.83414,821.533,821.533,965.005,15.3535,15.5605,0.5,8813.34,3525.34,3084.67,3286.87
Rougheye,1,4,2031,5170.73,0.572862,28115.5,0.4,0.0347349,8.1746,823.859,823.859,967.711,15.6605,16.168,0.5,8813.34,3525.34,3084.67,3297
Rougheye,1,4,2032,5446.93,0.937024,27670,0.4,0.0347349,8.49914,820.302,820.302,963.516,16.0944,16.5617,0.5,8813.34,3525.34,3084.67,3284.39
Rougheye,1,4,2033,5722.66,0.776569,27171.6,0.4,0.0347349,8.79985,812.304,812.304,954.11,16.669,17.0035,0.5,8813.34,3525.34,3084.67,3255.37
Rougheye,1,4,2034,5988.14,0.664835,26605.2,0.4,0.0347349,9.0633,800.451,800.451,940.176,17.3841,17.4736,0.5,8813.34,3525.34,3084.67,3212.9
Rougheye,1,4,2035,6233.55,1.85957,25981.5,0.4,0.0347349,9.27754,785.156,785.156,922.201,18.2187,17.1857,0.5,8813.34,3525.34,3084.67,3158.99
Rougheye,1,4,2036,6450.5,1.87663,25396.8,0.4,0.0347349,9.43648,766.974,766.974,900.836,19.154,16.8881,0.5,8813.34,3525.34,3084.67,3095.35
Rougheye,1,4,2037,6626.89,4.00801,24805.7,0.4,0.0347349,9.52978,746.194,746.194,876.424,20.142,15.4847,0.5,8813.34,3525.34,3084.67,3021.8
Rougheye,1,5,2024,3522.8,3.5117,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.3928,11.826,0.5,8813.34,3525.34,3084.67,2937.28
Rougheye,1,5,2025,3729.68,1.12547,28436.1,0.441548,0.030356,6.12719,570.887,652.068,766.208,15.1885,12.4459,0.5,8813.34,3525.34,3084.67,3260.32
Rougheye,1,5,2026,3943.52,0.922345,28963.8,0.4,0.0347349,6.47844,711.951,711.951,836.508,15.0572,13.0808,0.5,8813.34,3525.34,3084.67,3559.7
Rougheye,1,5,2027,4160.9,0.994123,29215.4,0.4,0.0347349,6.81663,758.416,758.416,891.019,14.9972,13.6639,0.5,8813.34,3525.34,3084.67,3791.93
Rougheye,1,5,2028,4394.15,0.543868,29319.6,0.4,0.0347349,7.16317,791.195,791.195,929.457,15.0114,14.3666,0.5,8813.34,3525.34,3084.67,3955.63
Rougheye,1,5,2029,4642.69,1.35641,29268.3,0.4,0.0347349,7.51327,811.664,811.664,953.45,15.0984,14.7443,0.5,8813.34,3525.34,3084.67,4057.56
Rougheye,1,5,2030,4904.58,1.45713,29132,0.4,0.0347349,7.86687,822.135,822.135,965.714,15.2761,15.0461,0.5,8813.34,3525.34,3084.67,4109.01
Rougheye,1,5,2031,5177.16,0.983031,28907.9,0.4,0.0347349,8.21633,825.13,825.13,969.209,15.5649,15.5055,0.5,8813.34,3525.34,3084.67,4122.13
Rougheye,1,5,2032,5456.31,0.752675,28577.4,0.4,0.0347349,8.55187,822.876,822.876,966.547,15.9799,16.033,0.5,8813.34,3525.34,3084.67,4107.26
Rougheye,1,5,2033,5736.02,0.598191,28162.4,0.4,0.0347349,8.86391,817.269,817.269,959.955,16.5303,16.605,0.5,8813.34,3525.34,3084.67,4072.64
Rougheye,1,5,2034,6006.76,2.54449,27664,0.4,0.0347349,9.14097,809.383,809.383,950.69,17.2023,16.1637,0.5,8813.34,3525.34,3084.67,4022.29
Rougheye,1,5,2035,6259.22,0.640872,27216.9,0.4,0.0347349,9.37829,799.85,799.85,939.492,18.0029,16.6829,0.5,8813.34,3525.34,3084.67,3958.84
Rougheye,1,5,2036,6484.98,1.54139,26652.2,0.4,0.0347349,9.55397,788.733,788.733,926.428,18.8916,16.6822,0.5,8813.34,3525.34,3084.67,3884.08
Rougheye,1,5,2037,6672.42,1.57966,26092.4,0.4,0.0347349,9.6691,775.034,775.034,910.329,19.8393,16.6374,0.5,8813.34,3525.34,3084.67,3796.83
Rougheye,1,6,2024,3522.8,3.6011,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.3921,11.8055,0.5,8813.34,3525.34,3084.67,3524.74
Rougheye,1,6,2025,3729.69,0.985951,28441.6,0.441548,0.030356,6.1275,570.887,652.068,766.208,15.1887,12.4615,0.5,8813.34,3525.34,3084.67,3912.38
Rougheye,1,6,2026,3943.52,0.827367,28963,0.4,0.0347349,6.47834,711.951,711.951,836.508,15.0581,13.1225,0.5,8813.34,3525.34,3084.67,4271.65
Rougheye,1,6,2027,4160.89,1.25923,29207.7,0.4,0.0347349,6.81618,758.416,758.416,891.019,14.9965,13.623,0.5,8813.34,3525.34,3084.67,4550.35
Rougheye,1,6,2028,4394.16,0.842475,29324.6,0.4,0.0347349,7.16352,791.196,791.196,929.458,15.0085,14.2257,0.5,8813.34,3525.34,3084.67,4746.83
Rougheye,1,6,2029,4642.74,1.92217,29294.2,0.4,0.0347349,7.51472,811.668,811.668,953.454,15.0913,14.4132,0.5,8813.34,3525.34,3084.67,4869.22
Rougheye,1,6,2030,4904.73,1.13429,29202.5,0.4,0.0347349,7.8706,822.144,822.144,965.724,15.2696,14.8572,0.5,8813.34,3525.34,3084.67,4931.15
Rougheye,1,6,2031,5177.39,0.63992,28983.8,0.4,0.0347349,8.21983,825.148,825.148,969.23,15.5592,15.4657,0.5,8813.34,3525.34,3084.67,4947.28
Rougheye,1,6,2032,5456.63,0.666234,28651.4,0.4,0.0347349,8.55503,822.913,822.913,966.59,15.9734,16.035,0.5,8813.34,3525.34,3084.67,4930.18
Rougheye,1,6,2033,5736.5,1.21287,28242.4,0.4,0.0347349,8.86752,817.343,817.343,960.042,16.5186,16.3119,0.5,8813.34,3525.34,3084.67,4889.98
Rougheye,1,6,2034,6007.55,1.06045,27790.2,0.4,0.0347349,9.1475,809.524,809.524,950.857,17.1969,16.6295,0.5,8813.34,3525.34,3084.67,4831.81
Rougheye,1,6,2035,6260.23,0.647877,27274.5,0.4,0.0347349,9.38129,800.103,800.103,939.789,17.9962,17.1333,0.5,8813.34,3525.34,3084.67,4758.94
Rougheye,1,6,2036,6486.38,2.1338,26696.1,0.4,0.0347349,9.55764,789.186,789.186,926.961,18.8793,16.7728,0.5,8813.34,3525.34,3084.67,4673.26
Rougheye,1,6,2037,6674.4,2.97942,26154.7,0.4,0.0347349,9.67555,775.858,775.858,911.298,19.8142,16.0006,0.5,8813.34,3525.34,3084.67,4572.69
Rougheye,1,7,2024,3522.8,0.745537,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4166,12.4998,0.5,8813.34,3525.34,3084.67,4112.2
Rougheye,1,7,2025,3729.39,0.428831,28267.4,0.441545,0.0303563,6.11777,570.887,652.061,766.2,15.2215,13.2886,0.5,8813.34,3525.34,3084.67,4564.45
Rougheye,1,7,2026,3942.92,1.40599,28684.5,0.4,0.0347349,6.4644,711.931,711.931,836.485,15.0919,13.7381,0.5,8813.34,3525.34,3084.67,4983.58
Rougheye,1,7,2027,4159.93,4.92714,28875,0.4,0.0347349,6.80092,758.369,758.369,890.964,15.0098,13.0693,0.5,8813.34,3525.34,3084.67,5308.72
Rougheye,1,7,2028,4392.98,0.83423,29134.9,0.4,0.0347349,7.15716,791.095,791.095,929.34,15.024,13.6866,0.5,8813.34,3525.34,3084.67,5537.92
Rougheye,1,7,2029,4640.98,1.21612,29108.5,0.4,0.0347349,7.50686,811.444,811.444,953.191,15.1142,14.1449,0.5,8813.34,3525.34,3084.67,5680.67
Rougheye,1,7,2030,4902.11,0.66901,28987.9,0.4,0.0347349,7.85853,821.662,821.662,965.157,15.2997,14.7674,0.5,8813.34,3525.34,3084.67,5752.81
Rougheye,1,7,2031,5173.6,1.51578,28743.7,0.4,0.0347349,8.20344,824.147,824.147,968.05,15.5896,15.0256,0.5,8813.34,3525.34,3084.67,5771.43
Rougheye,1,7,2032,5451.43,2.42894,28467.2,0.4,0.0347349,8.53794,820.926,820.926,964.251,15.9988,14.8884,0.5,8813.34,3525.34,3084.67,5751.1
Rougheye,1,7,2033,5729.55,1.05861,28188.5,0.4,0.0347349,8.85277,813.603,813.603,955.639,16.5493,15.2947,0.5,8813.34,3525.34,3084.67,5703.58
Rougheye,1,7,2034,5998.3,0.643096,27803.1,0.4,0.0347349,9.12942,803.038,803.038,943.223,17.235,15.8528,0.5,8813.34,3525.34,3084.67,5634.85
Rougheye,1,7,2035,6248.18,2.54326,27343,0.4,0.0347349,9.35871,790.056,790.056,927.971,18.0273,15.5022,0.5,8813.34,3525.34,3084.67,5549
Rougheye,1,7,2036,6471.28,3.04013,26962,0.4,0.0347349,9.53823,775.761,775.761,911.18,18.905,14.9722,0.5,8813.34,3525.34,3084.67,5449.03
Rougheye,1,7,2037,6655.85,1.69501,26607,0.4,0.0347349,9.65785,760.87,760.87,893.695,19.8444,15.0554,0.5,8813.34,3525.34,3084.67,5333.56
Rougheye,1,8,2024,3522.8,0.767845,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4164,12.4941,0.5,8813.34,3525.34,3084.67,4699.65
Rougheye,1,8,2025,3729.39,0.588905,28268.8,0.441545,0.0303563,6.11784,570.887,652.061,766.2,15.2199,13.2364,0.5,8813.34,3525.34,3084.67,5216.51
Rougheye,1,8,2026,3942.94,1.15097,28696.2,0.4,0.0347349,6.46504,711.932,711.932,836.486,15.0921,13.7687,0.5,8813.34,3525.34,3084.67,5695.51
Rougheye,1,8,2027,4159.94,0.88251,28875.6,0.4,0.0347349,6.80084,758.37,758.37,890.965,15.0389,14.3585,0.5,8813.34,3525.34,3084.67,6067.09
Rougheye,1,8,2028,4392.58,1.17145,28887.4,0.4,0.0347349,7.14328,791.087,791.087,929.33,15.0562,14.8076,0.5,8813.34,3525.34,3084.67,6329.01
Rougheye,1,8,2029,4640.28,1.1439,28780.5,0.4,0.0347349,7.49083,811.423,811.423,953.166,15.1529,15.2298,0.5,8813.34,3525.34,3084.67,6492.09
Rougheye,1,8,2030,4900.9,1.25421,28554.6,0.4,0.0347349,7.83847,821.609,821.609,965.094,15.3422,15.5669,0.5,8813.34,3525.34,3084.67,6574.42
Rougheye,1,8,2031,5171.68,2.20579,28237.4,0.4,0.0347349,8.18064,824.022,824.022,967.903,15.6367,15.4516,0.5,8813.34,3525.34,3084.67,6595.45
Rougheye,1,8,2032,5448.48,0.670447,27901.8,0.4,0.0347349,8.51214,820.641,820.641,963.915,16.0671,16.004,0.5,8813.34,3525.34,3084.67,6571.74
Rougheye,1,8,2033,5724.92,3.04003,27436.7,0.4,0.0347349,8.81494,812.971,812.971,954.895,16.6213,15.4176,0.5,8813.34,3525.34,3084.67,6516.55
Rougheye,1,8,2034,5991.61,2.78588,27050.6,0.4,0.0347349,9.08955,801.691,801.691,941.636,17.3112,15.0049,0.5,8813.34,3525.34,3084.67,6436.54
Rougheye,1,8,2035,6238.76,0.767951,26655.8,0.4,0.0347349,9.317,787.3,787.3,924.725,18.1342,15.4885,0.5,8813.34,3525.34,3084.67,6336.3
Rougheye,1,8,2036,6457.83,0.570984,26159.3,0.4,0.0347349,9.48113,770.378,770.378,904.841,19.0561,16.0382,0.5,8813.34,3525.34,3084.67,6219.4
Rougheye,1,8,2037,6637,1.13586,25620.2,0.4,0.0347349,9.57982,751.143,751.143,882.244,20.0387,16.2644,0.5,8813.34,3525.34,3084.67,6084.7
Rougheye,1,9,2024,3522.8,1.15488,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.413,12.3949,0.5,8813.34,3525.34,3084.67,5287.11
Rougheye,1,9,2025,3729.43,1.77981,28292.4,0.441545,0.0303562,6.11916,570.887,652.062,766.201,15.2066,12.8094,0.5,8813.34,3525.34,3084.67,5868.57
Rougheye,1,9,2026,3943.14,3.24021,28802,0.4,0.0347349,6.47073,711.937,711.937,836.492,15.0607,12.7771,0.5,8813.34,3525.34,3084.67,6407.45
Rougheye,1,9,2027,4160.51,0.65485,29148.4,0.4,0.0347349,6.815,758.388,758.388,890.987,15.0038,13.4695,0.5,8813.34,3525.34,3084.67,6825.48
Rougheye,1,9,2028,4393.53,0.564296,29240.2,0.4,0.0347349,7.16001,791.133,791.133,929.384,15.0189,14.1672,0.5,8813.34,3525.34,3084.67,7120.14
Rougheye,1,9,2029,4641.78,1.52407,29191.2,0.4,0.0347349,7.50945,811.528,811.528,953.289,15.1062,14.4951,0.5,8813.34,3525.34,3084.67,7303.62
Rougheye,1,9,2030,4903.3,0.913271,29073,0.4,0.0347349,7.86276,821.846,821.846,965.374,15.2887,15.0167,0.5,8813.34,3525.34,3084.67,7396.27
Rougheye,1,9,2031,5175.32,1.90905,28830.2,0.4,0.0347349,8.20945,824.537,824.537,968.51,15.5741,15.1034,0.5,8813.34,3525.34,3084.67,7419.99
Rougheye,1,9,2032,5453.86,0.720497,28560.1,0.4,0.0347349,8.54663,821.721,821.721,965.186,15.9907,15.6568,0.5,8813.34,3525.34,3084.67,7393.47
Rougheye,1,9,2033,5732.73,1.37133,28171.2,0.4,0.0347349,8.85754,815.145,815.145,957.455,16.538,15.8827,0.5,8813.34,3525.34,3084.67,7331.7
Rougheye,1,9,2034,6002.54,1.23539,27750.6,0.4,0.0347349,9.13611,805.841,805.841,946.523,17.2185,16.1391,0.5,8813.34,3525.34,3084.67,7242.38
Rougheye,1,9,2035,6253.77,3.79245,27278.7,0.4,0.0347349,9.36849,794.71,794.71,933.446,18.0005,15.1956,0.5,8813.34,3525.34,3084.67,7131.01
Rougheye,1,9,2036,6478.49,1.57881,26931.1,0.4,0.0347349,9.55369,782.513,782.513,919.12,18.8841,15.3165,0.5,8813.34,3525.34,3084.67,7001.92
Rougheye,1,9,2037,6664.71,0.601432,26473.8,0.4,0.0347349,9.67054,769.092,769.092,903.356,19.8306,15.8625,0.5,8813.34,3525.34,3084.67,6853.79
Rougheye,1,10,2024,3522.8,0.416004,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4194,12.5857,0.5,8813.34,3525.34,3084.67,5874.57
Rougheye,1,10,2025,3729.36,0.827645,28247.3,0.441544,0.0303563,6.11664,570.887,652.06,766.199,15.2215,13.2563,0.5,8813.34,3525.34,3084.67,6520.63
Rougheye,1,10,2026,3942.9,1.09405,28680.6,0.4,0.0347349,6.46437,711.93,711.93,836.484,15.0943,13.8054,0.5,8813.34,3525.34,3084.67,7119.38
Rougheye,1,10,2027,4159.87,1.13288,28853.1,0.4,0.0347349,6.79982,758.366,758.366,890.96,15.0398,14.3071,0.5,8813.34,3525.34,3084.67,7583.84
Rougheye,1,10,2028,4392.49,0.583052,28875.2,0.4,0.0347349,7.14287,791.078,791.078,929.32,15.0612,14.9789,0.5,8813.34,3525.34,3084.67,7911.22
Rougheye,1,10,2029,4640.08,0.899102,28733.3,0.4,0.0347349,7.48832,811.402,811.402,953.141,15.1604,15.4926,0.5,8813.34,3525.34,3084.67,8115.02
Rougheye,1,10,2030,4900.57,2.1247,28480,0.4,0.0347349,7.83454,821.563,821.563,965.04,15.3457,15.4403,0.5,8813.34,3525.34,3084.67,8217.83
Rougheye,1,10,2031,5171.26,0.57194,28196.1,0.4,0.0347349,8.17875,823.928,823.928,967.792,15.6511,16.0519,0.5,8813.34,3525.34,3084.67,8243.91
Rougheye,1,10,2032,5447.72,0.372132,27762.5,0.4,0.0347349,8.50426,820.45,820.45,963.69,16.0866,16.7366,0.5,8813.34,3525.34,3084.67,8213.92
Rougheye,1,10,2033,5723.76,1.52475,27240.6,0.4,0.0347349,8.80421,812.607,812.607,954.466,16.6547,16.772,0.5,8813.34,3525.34,3084.67,8144.31
Rougheye,1,10,2034,5989.74,1.5356,26715.5,0.4,0.0347349,9.07118,801.048,801.048,940.879,17.3609,16.7719,0.5,8813.34,3525.34,3084.67,8043.43
Rougheye,1,10,2035,6235.89,2.96499,26159.1,0.4,0.0347349,9.29015,786.267,786.267,923.509,18.1824,16.0043,0.5,8813.34,3525.34,3084.67,7917.27
Rougheye,1,10,2036,6453.85,1.18633,25674.8,0.4,0.0347349,9.45564,768.871,768.871,903.069,19.113,16.2033,0.5,8813.34,3525.34,3084.67,7770.79
Rougheye,1,10,2037,6631.43,0.844763,25103.3,0.4,0.0347349,9.55075,749.091,749.091,879.832,20.113,16.556,0.5,8813.34,3525.34,3084.67,7602.88
Rougheye,1,11,2024,3522.8,1.35983,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4113,12.343,0.5,8813.34,3525.34,3084.67,6462.02
Rougheye,1,11,2025,3729.45,1.62163,28304.9,0.441546,0.0303562,6.11986,570.887,652.062,766.202,15.2058,12.804,0.5,8813.34,3525.34,3084.67,7172.69
Rougheye,1,11,2026,3943.16,1.21551,28809.9,0.4,0.0347349,6.47106,711.938,711.938,836.493,15.0751,13.3382,0.5,8813.34,3525.34,3084.67,7831.32
Rougheye,1,11,2027,4160.33,1.41766,29034.4,0.4,0.0347349,6.8085,758.386,758.386,890.984,15.0152,13.7741,0.5,8813.34,3525.34,3084.67,8342.23
Rougheye,1,11,2028,4393.29,0.770309,29124.4,0.4,0.0347349,7.15457,791.127,791.127,929.377,15.031,14.3935,0.5,8813.34,3525.34,3084.67,8702.35
Rougheye,1,11,2029,4641.38,0.818766,29054.7,0.4,0.0347349,7.50342,811.513,811.513,953.272,15.1251,14.9647,0.5,8813.34,3525.34,3084.67,8926.53
Rougheye,1,11,2030,4902.58,2.63107,28863.1,0.4,0.0347349,7.85291,821.808,821.808,965.328,15.3004,14.7909,0.5,8813.34,3525.34,3084.67,9039.64
Rougheye,1,11,2031,5174.35,1.89243,28675.4,0.4,0.0347349,8.20314,824.45,824.45,968.407,15.5883,14.8973,0.5,8813.34,3525.34,3084.67,9068.36
Rougheye,1,11,2032,5452.42,0.672168,28398.8,0.4,0.0347349,8.53879,821.524,821.524,964.955,16.0082,15.4736,0.5,8813.34,3525.34,3084.67,9035.44
Rougheye,1,11,2033,5730.63,0.515543,28002.4,0.4,0.0347349,8.84773,814.715,814.715,956.948,16.5648,16.0938,0.5,8813.34,3525.34,3084.67,8959.02
Rougheye,1,11,2034,5999.48,1.26974,27529.1,0.4,0.0347349,9.12115,804.932,804.932,945.452,17.2514,16.3137,0.5,8813.34,3525.34,3084.67,8848.36
Rougheye,1,11,2035,6249.46,2.64172,27041.6,0.4,0.0347349,9.35029,792.878,792.878,931.289,18.0489,15.8342,0.5,8813.34,3525.34,3084.67,8710.15
Rougheye,1,11,2036,6472.43,3.53253,26609,0.4,0.0347349,9.52759,779.127,779.127,915.134,18.9314,15.0148,0.5,8813.34,3525.34,3084.67,8549.91
Rougheye,1,11,2037,6656.69,1.11526,26233,0.4,0.0347349,9.64552,763.543,763.543,896.826,19.8854,15.3313,0.5,8813.34,3525.34,3084.67,8366.43
Rougheye,1,12,2024,3522.8,0.984866,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4145,12.4382,0.5,8813.34,3525.34,3084.67,7049.48
Rougheye,1,12,2025,3729.42,0.522678,28282,0.441545,0.0303562,6.11858,570.887,652.061,766.201,15.2183,13.2008,0.5,8813.34,3525.34,3084.67,7824.75
